Annee,ASM_Domestic,ASM_International,Flights_Domestic,Flights_International,Passengers_Domestic,Passengers_International,RPM_Domestic,RPM_International,Airline_Code,Airport_Code,RPM_Total
2006,655304,208544.0,2879,196,343839,40352,526720,181714,AA,NSA,708434
2006,679612,232650.0,2927,216,353733,43930,557126,197006,AA,NSA,754132
2007,655252,246567.0,2807,208,320007,43824,503113,210451,AA,NSA,713564
2007,592376,224300.0,2535,193,301248,38798,463517,182297,AA,NSA,645814
2007,688762,242356.0,2946,216,382097,43745,588491,199079,AA,NSA,787570
2007,650320,208409.0,2781,195,375025,37764,575688,165918,AA,NSA,741606
2007,654601,212148.0,2826,197,369459,38634,570253,171789,AA,NSA,742042
2007,652330,208926.0,2702,219,373488,44629,599675,186124,AA,NSA,785799
2007,686599,222286.0,2791,231,368874,46867,607179,195874,AA,NSA,803053
2007,695428,225288.0,2856,234,380098,45914,626216,188046,AA,NSA,814262
2007,564284,206455.0,2488,186,282432,36340,447534,171072,AA,NSA,618606
2007,619578,221332.0,2690,193,318345,38666,503168,182600,AA,NSA,685768
2007,614574,281589.0,2589,214,314680,43400,499892,212076,AA,NSA,711968
2007,641561,332421.0,2607,253,313719,54933,508796,277647,AA,NSA,786443
2008,577227,338793.0,2359,261,268373,50830,433717,272485,AA,NSA,706202
2008,573599,300744.0,2338,239,268175,42732,431720,218690,AA,NSA,650410
2008,637649,311262.0,2547,227,324424,45797,532541,233961,AA,NSA,766502
2008,595720,296400.0,2384,218,312127,41121,514520,203726,AA,NSA,718246
2008,608195,308095.0,2415,228,318781,45885,525458,232032,AA,NSA,757490
2008,640756,308325.0,2518,240,345392,51945,580536,260972,AA,NSA,841508
2008,685734,291500.0,2661,240,351502,50181,596667,241850,AA,NSA,838517
2008,661679,292332.0,2571,262,355486,51712,591139,232160,AA,NSA,823299
2008,523446,212710.0,2111,156,262961,33682,416822,173640,AA,NSA,590462
2008,536081,210233.0,2205,152,283340,34224,453079,170916,AA,NSA,623995
2008,489758,175899.0,1905,124,240626,27320,391689,135311,AA,NSA,527000
2008,536039,237125.0,2049,165,271439,34336,449799,177562,AA,NSA,627361
2009,503152,226370.0,1951,159,240380,30935,395314,171164,AA,NSA,566478
2009,489357,174508.0,1905,126,238562,23931,396128,124608,AA,NSA,520736
2009,566975,195322.0,2240,139,292851,27980,482564,139124,AA,NSA,621688
2009,557809,192144.0,2160,135,297830,28754,488514,140854,AA,NSA,629368
2009,557943,195877.0,2188,127,297162,27698,487652,144653,AA,NSA,632305
2009,585765,195441.0,2328,137,326191,34982,546437,176722,AA,NSA,723159
2009,635139,206632.0,2513,157,344038,38094,573669,183273,AA,NSA,756942
2009,636025,207164.0,2479,164,342822,38661,570235,174559,AA,NSA,744794
2009,491676,174553.0,2039,131,257637,29505,414368,151751,AA,NSA,566119
2009,520916,178394.0,2114,133,280794,30816,454642,159926,AA,NSA,614568
2009,496686,168091.0,1951,127,256271,27839,414156,145094,AA,NSA,559250
2009,541334,178993.0,2073,145,274528,30341,452992,159168,AA,NSA,612160
2010,594703,181258.0,2057,143,264834,28602,438269,154155,AA,NSA,592424
2010,472178,164107.0,1850,132,238234,26963,389011,135346,AA,NSA,524357
2010,568091,182718.0,2192,138,294296,29413,495792,149661,AA,NSA,645453
2010,553614,180765.0,2064,127,286819,28951,483031,135083,AA,NSA,618114
2010,566351,199966.0,2108,142,291993,32831,492111,158322,AA,NSA,650433
2010,610232,202883.0,2264,171,328424,39524,567753,180126,AA,NSA,747879
2010,642140,213613.0,2363,191,328922,40670,575921,190094,AA,NSA,766015
2010,632451,211480.0,2340,178,337845,41620,580701,187989,AA,NSA,768690
2010,526260,194950.0,2071,136,274939,33260,448441,169787,AA,NSA,618228
2010,560601,202127.0,2184,180,300806,36568,487345,174832,AA,NSA,662177
2010,527224,183722.0,1963,186,267907,33394,443438,156112,AA,NSA,599550
2010,532029,273375.0,1984,220,267199,41985,454640,219757,AA,NSA,674397
2011,492574,243628.0,1932,238,243694,40143,399493,206868,AA,NSA,606361
2011,447774,178762.0,1762,200,225784,30375,368073,139314,AA,NSA,507387
2011,527186,204531.0,2054,245,275169,36887,461179,152933,AA,NSA,614112
2011,504990,202024.0,1925,244,265423,38549,441434,157739,AA,NSA,599173
2011,507622,219991.0,1964,258,272944,43832,447916,185858,AA,NSA,633774
2011,571373,245660.0,2144,270,310917,49332,533363,218355,AA,NSA,751718
2011,609036,262411.0,2257,284,324907,53181,564854,230820,AA,NSA,795674
2011,599301,258529.0,2223,266,317407,50629,543754,220248,AA,NSA,764002
2011,459901,240728.0,1895,220,256495,39283,408541,193501,AA,NSA,602042
2011,468450,236719.0,1928,204,262963,39375,414128,201970,AA,NSA,616098
2011,434713,223622.0,1714,208,237204,36057,381134,168937,AA,NSA,550071
2011,517180,239691.0,1950,235,268507,42140,453152,198613,AA,NSA,651765
2012,657759,258905.0,2439,305,327501,49951,551020,204560,AA,NSA,755580
2012,627878,243589.0,2327,286,307049,44647,516235,187632,AA,NSA,703867
2012,732581,268513.0,2615,315,368890,50188,645758,206677,AA,NSA,852435
2012,716332,245144.0,2600,268,361476,48128,627861,200579,AA,NSA,828440
2012,745732,263085.0,2654,282,369863,52777,651454,227176,AA,NSA,878630
2012,836627,245342.0,2958,269,424352,51054,748476,217697,AA,NSA,966173
2012,877073,264129.0,3071,283,439266,56087,778839,236441,AA,NSA,1015280
2012,847222,257297.0,3004,263,437196,51285,766628,225230,AA,NSA,991858
2012,682119,242600.0,2470,224,329893,42795,556494,208541,AA,NSA,765035
2012,666253,245797.0,2452,226,343538,42521,575266,209651,AA,NSA,784917
2012,630367,231171.0,2305,240,320466,41081,541433,181714,AA,NSA,723147
2012,705468,246126.0,2491,264,348350,46866,610772,201144,AA,NSA,811916
2013,632020,256101.0,2301,276,313399,44402,526114,200639,AA,NSA,726753
2013,564821,229967.0,2109,247,285455,39241,475440,178893,AA,NSA,654333
2013,676106,251050.0,2424,278,350472,48768,603239,209059,AA,NSA,812298
2013,705941,252729.0,2510,273,354207,46893,618879,199666,AA,NSA,818545
2013,778526,266665.0,2735,283,391439,52114,692309,228473,AA,NSA,920782
2013,894639,254060.0,3105,272,457768,52847,814240,226786,AA,NSA,1041026
2013,932850,268852.0,3215,289,466082,56366,837321,244469,AA,NSA,1081790
2013,884197,243841.0,3119,272,455288,48594,806291,217029,AA,NSA,1023320
2013,727822,224809.0,2694,216,342512,39030,598616,191842,AA,NSA,790458
2013,745681,235488.0,2723,232,365546,40848,630070,196053,AA,NSA,826123
2013,706535,217651.0,2570,246,341864,41084,582791,171358,AA,NSA,754149
2013,770879,233868.0,2757,264,398524,45827,689639,189898,AA,NSA,879537
2014,671932,236677.0,2458,262,342602,43015,579894,193074,AA,NSA,772968
2014,585969,211233.0,2182,232,301081,37233,497586,171531,AA,NSA,669117
2014,731110,248933.0,2573,316,374412,48893,646450,199086,AA,NSA,845536
2014,703429,211175.0,2551,276,364510,43304,619943,177227,AA,NSA,797170
2014,785350,224785.0,2780,294,403036,47715,699116,202058,AA,NSA,901174
2014,872698,220235.0,3032,301,448152,50971,800002,198300,AA,NSA,998302
2014,924399,226088.0,3200,309,465316,52238,827628,205918,AA,NSA,1033546
2014,867028,224190.0,3046,276,450984,47123,788757,200194,AA,NSA,988951
2014,715521,204544.0,2641,207,348800,36696,591924,182972,AA,NSA,774896
2014,739868,218452.0,2727,219,360493,37132,612785,184001,AA,NSA,796786
2014,680360,247791.0,2498,234,335384,39913,564424,201215,AA,NSA,765639
2014,744310,268385.0,2635,266,376366,47188,655052,226128,AA,NSA,881180
2015,628276,263673.0,2333,231,321136,40560,533909,221559,AA,NSA,755468
2015,565409,232718.0,2105,197,289044,33748,478575,187123,AA,NSA,665698
2015,694751,271400.0,2462,254,358287,44031,610881,217123,AA,NSA,828004
2015,689537,263142.0,2393,251,340314,40160,586091,192662,AA,NSA,778753
2015,758099,287223.0,2616,278,369698,47244,645772,226459,AA,NSA,872231
2015,844161,293402.0,2726,297,414291,55479,761082,252009,AA,NSA,1013091
2015,876577,305448.0,2842,321,432659,59390,783914,270031,AA,NSA,1053945
2015,840820,298535.0,2755,299,422681,54332,747722,252527,AA,NSA,1000249
2015,718779,270462.0,2434,215,353723,40233,601985,222553,AA,NSA,824538
2015,741729,283066.0,2555,232,376889,43263,635247,235981,AA,NSA,871228
2015,634279,273074.0,2209,263,323186,44664,541820,216932,AA,NSA,758752
2015,704157,296643.0,2327,285,352297,51529,608672,242591,AA,NSA,851263
2016,566080,281667.0,1965,236,287177,41851,474203,232981,AA,NSA,707184
2016,553740,263075.0,1920,206,274736,37126,454909,210864,AA,NSA,665773
2016,640190,278214.0,2249,244,337443,42556,566485,211259,AA,NSA,777744
2016,636807,277342.0,2259,249,322756,41591,539197,205123,AA,NSA,744320
2016,709411,293322.0,2475,272,368417,48367,625532,232602,AA,NSA,858134
2016,754536,290619.0,2501,287,397025,56481,694817,260782,AA,NSA,955599
2016,790267,299669.0,2663,308,414390,60256,714726,274134,AA,NSA,988860
2016,783369,281861.0,2691,262,401568,49062,685590,240304,AA,NSA,925894
2016,689452,265130.0,2389,212,348279,39966,595289,219790,AA,NSA,815079
2016,724121,277561.0,2544,231,382550,43219,642276,232310,AA,NSA,874586
2016,649465,276025.0,2317,268,353007,47563,572154,223725,AA,NSA,795879
2016,697727,300747.0,2356,310,365522,55867,615338,248981,AA,NSA,864319
2017,593280,0.0,2063,0,313046,0,508970,0,AA,NSA,508970
2017,523853,0.0,1858,0,274105,0,439238,0,AA,NSA,439238
2017,628311,0.0,2196,0,341045,0,562927,0,AA,NSA,562927
2002,260893,6254.0,1931,186,175018,9607,174821,3307,FA,AMP,178128
2002,271253,5639.0,1998,170,182205,8562,183341,2951,FA,AMP,186292
2002,277273,5145.0,2016,155,201904,8066,206526,2718,FA,AMP,209244
2003,276264,4968.0,1954,158,168528,7044,173298,2363,FA,AMP,175661
2003,234144,3977.0,1653,126,157524,6690,162800,2126,FA,AMP,164926
2003,275947,5668.0,1932,169,175080,7635,181991,2531,FA,AMP,184522
2003,265841,5544.0,1867,165,181183,6456,187327,1966,FA,AMP,189293
2003,268552,5404.0,1888,160,190858,7415,194466,2457,FA,AMP,196923
2003,266312,5355.0,1877,156,192341,8843,194887,2932,FA,AMP,197819
2003,280939,5218.0,1960,152,212363,10426,217494,3640,FA,AMP,221134
2003,269460,5197.0,1883,149,211302,10941,215720,3961,FA,AMP,219681
2003,256742,4928.0,1792,148,158560,9269,160126,3268,FA,AMP,163394
2003,283112,5268.0,1966,159,192235,8892,196903,3111,FA,AMP,200014
2003,258586,4480.0,1809,135,184349,7361,191507,2583,FA,AMP,194090
2003,262365,4542.0,1844,137,198413,7191,207881,2480,FA,AMP,210361
2004,272146,3313.0,1843,78,170969,3941,179491,1358,FA,AMP,180849
2004,264417,3031.0,1770,66,179229,3525,186941,1190,FA,AMP,188131
2004,287164,3398.0,1915,74,207770,4876,217459,1655,FA,AMP,219114
2004,284580,3307.0,1915,72,211545,5827,219466,1968,FA,AMP,221434
2004,276879,4026.0,1875,79,195759,6784,202114,2404,FA,AMP,204518
2004,269444,4163.0,1854,82,202152,7174,207340,2510,FA,AMP,209850
2004,272034,5491.0,1863,92,214281,7874,221861,3331,FA,AMP,225192
2004,277747,5093.0,1911,92,221436,9743,227729,3976,FA,AMP,231705
2004,251149,3628.0,1718,79,172212,8212,175895,2789,FA,AMP,178684
2004,278633,3582.0,1882,78,203369,7132,209114,2349,FA,AMP,211463
2004,272377,3468.0,1855,73,194963,4886,200739,1724,FA,AMP,202463
2004,284541,4120.0,1929,80,210318,5826,218950,2207,FA,AMP,221157
2005,265458,4542.0,1788,80,180542,4959,189209,1908,FA,AMP,191117
2005,252186,4191.0,1706,74,184362,4736,192340,2067,FA,AMP,194407
2005,283275,4564.0,1909,81,217666,5562,227886,2620,FA,AMP,230506
2005,280013,5106.0,1856,85,216956,6151,224826,2759,FA,AMP,227585
2005,290805,5357.0,1906,88,218874,7209,227303,2886,FA,AMP,230189
2005,265904,5217.0,1798,86,214090,7851,217689,3180,FA,AMP,220869
2005,266544,5926.0,1818,96,218818,8967,224827,3811,FA,AMP,228638
2005,271324,5114.0,1856,88,217873,9023,222465,3563,FA,AMP,226028
2005,259398,3643.0,1762,71,188238,5816,190299,1921,FA,AMP,192220
2005,257383,3682.0,1757,72,197328,5638,199885,1880,FA,AMP,201765
2005,273969,3375.0,1862,66,218959,5752,223383,1950,FA,AMP,225333
2005,286726,3103.0,1948,61,228149,4477,235856,1456,FA,AMP,237312
2006,292624,2629.0,1983,52,201130,3552,207932,1156,FA,AMP,209088
2006,254981,2325.0,1735,46,186268,3287,192230,1011,FA,AMP,193241
2006,297080,2677.0,2025,53,227976,4517,235461,1337,FA,AMP,236798
2006,270795,2721.0,1841,54,223293,3909,226102,1258,FA,AMP,227360
2006,279061,2871.0,1898,57,224811,5702,227159,1911,FA,AMP,229070
2006,261047,2822.0,1785,56,218565,5895,220930,1938,FA,AMP,222868
2006,250389,2770.0,1708,55,212850,5754,216738,1853,FA,AMP,218591
2006,264225,2923.0,1813,58,213161,7078,216698,2173,FA,AMP,218871
2006,248111,2629.0,1688,52,181487,5637,183103,1885,FA,AMP,184988
2006,261053,2677.0,1762,53,204378,5155,208060,1677,FA,AMP,209737
2006,245956,2576.0,1656,51,200710,5276,204200,1709,FA,AMP,205909
2006,258013,2629.0,1726,52,208134,4878,215153,1511,FA,AMP,216664
2007,256784,2730.0,1733,54,185191,3735,188824,1157,FA,AMP,189981
2007,223066,2374.0,1496,47,166161,4053,170299,1239,FA,AMP,171538
2007,249151,2428.0,1671,48,200658,4559,205958,1377,FA,AMP,207335
2007,250327,2838.0,1717,56,203943,5119,205202,1539,FA,AMP,206741
2007,264724,3103.0,1839,61,217854,5938,217515,1860,FA,AMP,219375
2007,246015,2808.0,1702,55,218011,6650,217258,2069,FA,AMP,219327
2007,254774,3007.0,1769,59,230592,7736,230675,2349,FA,AMP,233024
2007,265126,3010.0,1836,59,236901,7274,236407,2203,FA,AMP,238610
2007,255950,2543.0,1752,50,189957,4897,190147,1535,FA,AMP,191682
2007,265580,2647.0,1808,52,208597,5110,210039,1690,FA,AMP,211729
2007,255644,2646.0,1735,52,204171,4718,205862,1544,FA,AMP,207406
2007,252326,2552.0,1712,50,199190,4346,203672,1419,FA,AMP,205091
2008,259396,2760.0,1766,54,180966,3890,185647,1237,FA,AMP,186884
2008,226704,2300.0,1547,45,166795,4487,169855,1472,FA,AMP,171327
2008,255927,2553.0,1748,50,198366,4121,201383,1346,FA,AMP,202729
2008,244606,2442.0,1674,48,188315,3102,189416,1028,FA,AMP,190444
2008,259953,2654.0,1795,52,200336,4400,201822,1396,FA,AMP,203218
2008,231438,2193.0,1610,43,192023,4247,192778,1282,FA,AMP,194060
2008,253096,2596.0,1752,51,211045,4899,214561,1339,FA,AMP,215900
2008,254769,2458.0,1747,48,206570,5466,210448,1539,FA,AMP,211987
2008,241780,2592.0,1615,52,161138,3058,164013,1077,FA,AMP,165090
2008,257481,2642.0,1699,53,178727,2946,182703,1049,FA,AMP,183752
2008,223586,2187.0,1420,44,158108,3389,164409,1216,FA,AMP,165625
2008,227638,2241.0,1440,45,175800,3581,185401,1280,FA,AMP,186681
2009,220615,2092.0,1393,42,137224,2326,144591,832,FA,AMP,145423
2009,201449,2043.0,1270,41,133911,1792,140140,643,FA,AMP,140783
2009,227324,2392.0,1438,48,161890,2784,168657,998,FA,AMP,169655
2009,216905,2143.0,1382,43,164736,2196,171112,795,FA,AMP,171907
2009,218686,2293.0,1392,46,159901,2739,166231,982,FA,AMP,167213
2009,215756,2592.0,1379,52,172713,3268,177585,1177,FA,AMP,178762
2009,225440,2741.0,1440,55,192508,4982,199065,1780,FA,AMP,200845
2009,220901,2193.0,1420,44,189527,4041,194145,1447,FA,AMP,195592
2009,195456,0.0,1285,0,149364,0,152542,0,FA,AMP,152542
2009,200860,0.0,1323,0,163475,0,166454,0,FA,AMP,166454
2009,196077,0.0,1273,0,156754,0,160730,0,FA,AMP,160730
2009,209422,0.0,1340,0,166823,0,174304,0,FA,AMP,174304
2010,206112,0.0,1311,0,139756,0,146389,0,FA,AMP,146389
2010,173155,0.0,1107,0,125738,36,130581,0,FA,AMP,130581
2010,214980,0.0,1378,0,172827,70,179741,0,FA,AMP,179741
2010,210120,0.0,1335,0,165586,10,170206,0,FA,AMP,170206
2010,209578,0.0,1328,0,173163,0,178898,0,FA,AMP,178898
2010,205464,0.0,1311,0,177388,0,181530,0,FA,AMP,181530
2010,214206,0.0,1366,0,187140,0,192003,0,FA,AMP,192003
2010,218002,0.0,1400,0,188864,230,193818,0,FA,AMP,193818
2010,205021,0.0,1336,0,156197,761,160457,0,FA,AMP,160457
2010,208784,0.0,1361,0,169469,928,174328,0,FA,AMP,174328
2010,207274,0.0,1321,0,160846,553,167854,0,FA,AMP,167854
2010,200362,0.0,1255,0,159190,300,168091,0,FA,AMP,168091
2011,198202,0.0,1259,0,130438,172,137740,0,FA,AMP,137740
2011,180559,0.0,1152,0,122418,176,129319,0,FA,AMP,129319
2011,217380,0.0,1400,0,151987,228,160072,0,FA,AMP,160072
2011,208792,0.0,1332,0,161502,423,167514,0,FA,AMP,167514
2011,201322,0.0,1291,0,164112,404,170582,0,FA,AMP,170582
2011,204898,0.0,1310,0,165230,219,170920,0,FA,AMP,170920
2011,210968,0.0,1345,0,174812,183,182075,0,FA,AMP,182075
2011,201300,0.0,1275,0,172098,282,179368,0,FA,AMP,179368
2011,192148,0.0,1173,0,148054,83,153671,0,FA,AMP,153671
2011,186907,0.0,1149,0,154054,79,159753,0,FA,AMP,159753
2011,195911,0.0,1187,0,157714,44,165915,0,FA,AMP,165915
2011,207004,0.0,1238,0,157365,0,170403,0,FA,AMP,170403
2012,202257,0.0,1217,0,135409,0,144026,0,FA,AMP,144026
2012,195323,0.0,1199,0,127719,65,135599,0,FA,AMP,135599
2012,212967,0.0,1320,0,156672,74,166952,0,FA,AMP,166952
2012,210416,0.0,1317,0,162982,1,169045,0,FA,AMP,169045
2012,219200,0.0,1362,0,172266,0,180419,0,FA,AMP,180419
2012,201298,0.0,1256,0,161504,0,168852,0,FA,AMP,168852
2012,200527,0.0,1280,0,168825,0,177363,0,FA,AMP,177363
2012,204419,0.0,1309,0,174386,0,183024,0,FA,AMP,183024
2012,193122,0.0,1227,0,146179,0,149999,0,FA,AMP,149999
2012,189791,0.0,1213,0,150525,0,154891,0,FA,AMP,154891
2012,192281,0.0,1206,0,144040,0,149535,0,FA,AMP,149535
2012,197324,0.0,1238,0,156269,0,166158,0,FA,AMP,166158
2013,190590,0.0,1215,0,139034,0,146609,0,FA,AMP,146609
2013,170855,0.0,1092,0,123983,0,130838,0,FA,AMP,130838
2013,191639,0.0,1235,0,149814,0,159555,0,FA,AMP,159555
2013,187037,0.0,1253,0,144297,75,149181,0,FA,AMP,149181
2013,193989,0.0,1306,0,155886,98,161778,0,FA,AMP,161778
2013,187098,0.0,1265,0,156366,27,161854,0,FA,AMP,161854
2013,192206,0.0,1305,0,166627,0,173554,0,FA,AMP,173554
2013,199070,0.0,1349,0,170382,0,176169,0,FA,AMP,176169
2013,187468,0.0,1249,0,140671,0,146883,0,FA,AMP,146883
2013,198834,0.0,1327,0,159095,0,166343,0,FA,AMP,166343
2013,187088,0.0,1225,0,142911,0,150947,0,FA,AMP,150947
2013,192424,0.0,1221,0,155729,0,167494,0,FA,AMP,167494
2014,188925,0.0,1173,0,132143,0,143167,0,FA,AMP,143167
2014,166539,0.0,1043,0,123845,0,131660,0,FA,AMP,131660
2014,197083,0.0,1232,0,145182,0,155824,0,FA,AMP,155824
2014,199320,0.0,1270,0,156171,0,164238,0,FA,AMP,164238
2014,190039,0.0,1206,0,156118,0,163921,0,FA,AMP,163921
2014,183944,0.0,1172,0,154203,0,161915,0,FA,AMP,161915
2014,189194,0.0,1203,0,162861,0,172477,0,FA,AMP,172477
2014,187906,0.0,1200,0,159038,0,166995,0,FA,AMP,166995
2014,176766,0.0,1124,0,129712,0,136253,0,FA,AMP,136253
2014,183302,0.0,1165,0,144376,0,151020,0,FA,AMP,151020
2014,188275,0.0,1157,0,138137,0,144734,0,FA,AMP,144734
2014,209669,0.0,1246,0,164415,0,176836,0,FA,AMP,176836
2015,185989,0.0,1106,0,125518,0,134850,0,FA,AMP,134850
2015,166057,0.0,989,0,122384,0,130456,0,FA,AMP,130456
2015,195059,0.0,1159,0,141887,0,151588,0,FA,AMP,151588
2015,197364,0.0,1181,0,150056,0,158189,0,FA,AMP,158189
2015,197329,0.0,1181,0,156394,0,164821,0,FA,AMP,164821
2015,197803,0.0,1178,0,167269,0,177240,0,FA,AMP,177240
2015,247934,0.0,2275,0,280709,162,228798,0,FA,AMP,228798
2015,242935,0.0,2254,0,269869,346,221568,0,FA,AMP,221568
2015,236381,0.0,2201,0,248542,86,204340,0,FA,AMP,204340
2015,236726,0.0,2231,0,262849,20,214657,0,FA,AMP,214657
2015,212804,0.0,2009,0,234314,22,192334,0,FA,AMP,192334
2015,220581,0.0,1941,0,237772,13,200957,0,FA,AMP,200957
2016,205994,0.0,1951,0,205214,342,172840,0,FA,AMP,172840
2016,208401,0.0,1983,0,203997,627,172249,0,FA,AMP,172249
2016,230917,0.0,2240,0,238695,539,196465,0,FA,AMP,196465
2016,224078,0.0,2149,0,249109,692,197563,0,FA,AMP,197563
2016,233241,0.0,2226,0,255656,855,201795,0,FA,AMP,201795
2016,237528,0.0,2274,0,277317,946,212705,0,FA,AMP,212705
2016,236951,0.0,2223,0,279829,1123,220334,0,FA,AMP,220334
2016,243051,0.0,2320,0,261695,1683,211108,0,FA,AMP,211108
2016,236472,0.0,2210,0,225846,844,185005,0,FA,AMP,185005
2016,238824,0.0,2228,0,242508,738,198952,0,FA,AMP,198952
2016,230316,0.0,1941,0,223494,174,192088,0,FA,AMP,192088
2016,226251,0.0,1740,0,214941,215,192176,0,FA,AMP,192176
2017,215046,0.0,1758,0,188969,0,168527,0,FA,AMP,168527
2017,190827,0.0,1609,0,169076,0,148292,0,FA,AMP,148292
2017,216369,0.0,1797,0,206564,0,176530,0,FA,AMP,176530
2002,206414,6940.0,2071,35,225906,3658,144611,4038,GA,AMP,148649
2002,195626,9115.0,1938,35,217477,5274,139188,5822,GA,AMP,145010
2002,191899,9029.0,1798,34,219456,4812,150501,5312,GA,AMP,155813
2003,198840,9287.0,1947,35,183175,3859,120345,4260,GA,AMP,124605
2003,166877,7896.0,1653,30,167101,4818,112653,5319,GA,AMP,117972
